"","id","network_name","network_type","num_resources","num_consumers","num_species","nestedness","nestedness_temperature","connectance","modularity_fast_greedy","modularity_edge_betweenness","modularity_leading_eigen","num_components","path_density","first_eig","second_eig","spectral_gap","lap_first_eig","lap_second_eig","max_degree","ave_degree","dif_degree","var_degree"
"98",111,"M_PL_047","M_PL",19,186,205,0.371361142144767,7.62837600161712,0.120260328239955,0.408960553633218,0.404628373702422,0.375294117647059,1,0.303139160118512,12.5333048551174,7.90997421636442,4.62333063875298,76.0484012674974,0.477705941594316,75,4.14634146341463,74,83.9588713534194
"99",112,"M_PL_048","M_PL",30,236,266,0.300493835589356,6.02776821865873,0.094774011299435,0.375870922461527,0.342325554536348,0.313186715559001,1,0.254747250628473,15.2577611862556,7.90519462110453,7.35256656515111,76.3126573914821,0.510682388200701,75,5.04511278195489,74,104.194183572138
"100",113,"M_PL_049","M_PL",37,225,262,0.223466466616349,5.11053750013424,0.0708708708708709,0.419504452743465,0.378345303073829,0.358863832232117,1,0.212954604238074,12.5699229046241,8.31042544182406,4.25949746280009,81.039903895158,0.293442695147559,80,4.50381679389313,79,63.3773800122839
"101",114,"M_PL_050","M_PL",14,35,49,0.397377986445042,12.0682117823761,0.175510204081633,0.425500270416441,0.409613304488913,0.38939967550027,1,0.791554336633164,5.84485265859828,4.09286324873999,1.75198940985829,18.2269795790006,0.375224173729672,17,3.51020408163265,16,11.7134353741497
"102",115,"M_PL_051","M_PL",14,90,104,0.42076878109593,10.6783082734128,0.13015873015873,0.48533239143367,0.475962968471148,0.432889649018442,1,0.414556259684438,8.18352585038867,5.33705376263045,2.84647208775822,52.0314588178709,0.28533227883244,51,3.15384615384615,50,36.6751306945482
"103",116,"M_PL_052","M_PL",15,39,54,0.350988311006041,18.5807164336379,0.157264957264957,0.378721644612476,0.392426748582231,0.378780718336484,2,0.689841805589482,6.12045420469812,3.02804509273905,3.09240911195907,21.234757368488,0.506459746976718,20,3.40740740740741,19,12.5478686233403
"104",117,"M_PL_053","M_PL",99,294,393,0.0676763919741553,1.31698262453767,0.0202363773792345,0.658714808270471,0.629869624496643,0.590905422271929,8,0.0725796489227099,7.65680279287553,6.69429094142347,0.962511851452057,44.0176977681497,0.114124288495224,43,2.99745547073791,42,18.8698914680376
"105",118,"M_PL_054","M_PL",113,318,431,0.107030322477633,1.15002162631773,0.0215116602660433,0.541474137656917,0.52288006105143,0.524479983398295,8,0.0920413199414802,10.8781128903978,7.75437762986544,3.12373526053232,69.0615610194493,0.107275054427413,68,3.58700696055684,67,37.4429935790212
"106",119,"M_PL_055","M_PL",64,195,259,0.107089853099847,2.88098436437935,0.0345352564102564,0.54142957886747,0.543171063893928,0.508263306076087,3,0.129117261134296,8.46610844546721,5.89558683972307,2.57052160574414,41.1061671578353,0.146137255592442,40,3.32818532818533,39,21.8414893298614
"107",120,"M_PL_056","M_PL",91,365,456,0.0908026469707602,1.66356424432066,0.0262230919765166,0.527986228005078,0.514442931505152,0.414106935955215,1,0.0876868877479845,10.8902406548736,8.0368133700443,2.85342728482928,65.0446355087843,0.133223913891228,64,3.82017543859649,63,37.3961634856372
"108",121,"M_PL_057","M_PL",114,883,997,0.0910607660891954,0.787320523144871,0.0190737318948561,0.533241102430555,0.517481146918403,0.461722005208333,1,0.051999401202496,17.4778950905382,10.8360043341458,6.64189075639237,120.051566544717,0.143863898966098,119,3.85155466399198,118,99.3052510946494
"109",122,"M_PL_058","M_PL",32,81,113,0.295566379424728,10.1304030156377,0.123070987654321,0.310713338115781,0.0778392507935259,0.317764172914967,2,0.523217404431194,11.1549641912703,5.27346765130023,5.88149653997012,30.1601806051673,0.6033757961728,28,5.64601769911504,27,36.4092920353982
"110",123,"M_PL_059","M_PL",13,13,26,0.934673890923891,7.29381351407274,0.420118343195266,0.174866097996429,0,0.201844872049197,1,2.25678232711713,7.28974211830104,2.69591108535244,4.59383103294859,16.9801711327378,0.785463047247771,13,5.46153846153846,12,14.0984615384615
"111",124,"M_PL_060_01","M_PL",11,39,50,0.377563321658799,25.2999220897012,0.221445221445221,0.330637119113573,0.247036011080332,0.324432132963989,1,0.805736136905621,6.76412167833272,3.16974691213152,3.5943747662012,16.8475919540384,0.374656228499941,14,3.8,13,14.4081632653061
"112",125,"M_PL_060_02","M_PL",12,38,50,0.456170285429063,19.6024977460842,0.234649122807018,0.324569831426326,0.0362040352869247,0.314263254432702,1,0.935798972010704,7.35122870074948,3.47342877160651,3.87779992914297,21.4417609038812,0.343315383521705,20,4.28,19,18.3689795918367
"113",126,"M_PL_060_03","M_PL",13,45,58,0.417126206117449,18.3646603148294,0.222222222222222,0.332662721893491,0.202721893491124,0.302455621301775,1,0.83378499167405,8.05093397905586,3.64599278223127,4.40494119682459,21.2385388140208,0.484494261346252,19,4.48275862068965,18,21.6575922565033
"114",127,"M_PL_060_04","M_PL",21,46,67,0.284272964875375,16.3087741254436,0.13871635610766,0.379984406326576,0.352723323680107,0.347042771218534,1,0.61436968475049,6.94158182695008,3.81513508109499,3.12644674585508,18.2859784167648,0.486905585638667,16,4,15,13.4848484848485
"115",128,"M_PL_060_05","M_PL",33,54,87,0.193933077585451,8.7952007687553,0.0808080808080808,0.479480131172839,0.438826195987654,0.448447145061728,2,0.373417704714675,6.40739323803083,3.73465912702881,2.67273411100203,19.1202164199606,0.189271521297283,17,3.31034482758621,16,10.7281475541299
"116",129,"M_PL_060_06","M_PL",26,45,71,0.197937715009958,7.46897348262204,0.0820512820512821,0.55517578125,0.552137586805556,0.534884982638889,2,0.370574480107074,4.9846135337753,3.60656763298207,1.37804590079322,16.219614702668,0.229214618600412,15,2.70422535211268,14,6.98269617706237
"117",130,"M_PL_060_07","M_PL",29,39,68,0.282063976418815,7.62542239250571,0.0954907161803713,0.457776063100137,0.410579561042524,0.403549382716049,1,0.487169254408806,6.06911605152738,3.82931509645392,2.23980095507346,21.3610563484003,0.270984907573739,20,3.17647058823529,19,11.9086918349429
"118",131,"M_PL_060_08","M_PL",19,28,47,0.2960686095932,13.8476670176174,0.135338345864662,0.502025462962963,0.492283950617284,0.456404320987654,1,0.640003810650816,5.01104899197638,3.60397184866112,1.40707714331526,12.3896753045189,0.208734050309112,11,3.06382978723404,10,6.84366327474561
"119",132,"M_PL_060_09","M_PL",18,40,58,0.236082730536107,11.2173726795042,0.108333333333333,0.520381328073636,0.52999671268902,0.511998685075608,2,0.470349445303858,4.98869088400458,3.40042687603123,1.58826400797335,14.3619707761697,0.107296329912387,13,2.68965517241379,12,7.51603145795523
"120",133,"M_PL_060_10","M_PL",14,25,39,0.28103357284943,16.3136307156779,0.145714285714286,0.508073817762399,0.492310649750096,0.499615532487505,3,0.662750002345379,4.21099433973507,3.17390235730266,1.03709198243241,11.4541787830573,0.251938836558806,10,2.61538461538462,9,4.92712550607287
"121",134,"M_PL_060_11","M_PL",14,20,34,0.310913404507711,15.0453134270427,0.153571428571429,0.543266630611141,0.49972958355868,0.509194159004868,1,0.715930168219192,3.76269479847454,2.78321160717957,0.979483191294965,11.2399824064886,0.180717860554232,10,2.52941176470588,9,3.83244206773619
"122",135,"M_PL_060_12","M_PL",11,26,37,0.331513157894737,25.5266063477427,0.20979020979021,0.380694444444445,0.339583333333333,0.38125,2,0.870829524481596,5.19803311171462,2.9721245210842,2.22590859063042,12.1088248476279,0.359619271595963,9,3.24324324324324,8,6.96696696696697
"123",136,"M_PL_060_13","M_PL",7,31,38,0.470501309390198,24.2999656972773,0.221198156682028,0.447482638888889,0.442708333333333,0.398871527777778,2,0.802837271701957,4.8560525484911,3.1105075443014,1.7455450041897,20.0553979084361,0.34009229438153,19,2.52631578947368,18,11.6614509246088
"124",137,"M_PL_060_14","M_PL",11,37,48,0.438158524323573,21.6368543134454,0.243243243243243,0.307519640852974,0.148199163350679,0.291653912866034,1,0.929716901031807,7.0544041925378,3.92227476896247,3.13212942357532,18.175825822154,0.499227378843216,16,4.125,15,16.7074468085106
"125",138,"M_PL_060_15","M_PL",14,37,51,0.44212858915633,27.8283789452867,0.252895752895753,0.298787949420197,0.0654099411456209,0.268894586562555,1,1.0758410573509,7.68155436338191,3.85157133647979,3.82998302690212,20.6478935873567,0.72463417949758,19,5.13725490196078,18,17.2807843137255
"126",139,"M_PL_060_16","M_PL",17,39,56,0.356143568201721,15.7573418539957,0.171945701357466,0.364342874730687,0.278855032317636,0.354301323484149,1,0.756795622850462,6.8792663053139,3.53328376113958,3.34598254417433,17.0122824649186,0.398056370525383,14,4.07142857142857,13,13.4857142857143
"127",140,"M_PL_060_17","M_PL",17,35,52,0.32078529086053,18.5177809647461,0.168067226890756,0.3941,0.3749,0.35395,1,0.769551975257949,6.0895456965839,3.66609476969251,2.4234509268914,14.5267513173139,0.471892663625661,12,3.84615384615385,11,9.81900452488688
"128",141,"M_PL_060_18","M_PL",20,28,48,0.346973507712944,11.1658258403618,0.133928571428571,0.454311111111111,0.440355555555556,0.4208,1,0.680314140263133,5.49554673794164,3.3450454440728,2.15050129386883,15.4599963066253,0.251663746623296,13,3.125,12,8.87765957446809
"129",142,"M_PL_060_19","M_PL",18,13,31,0.5,10.4134956098347,0.175213675213675,0.436942296252231,0.427424152290303,0.430993456276026,1,0.946437599816873,4.08572209763135,2.9798516385601,1.10587045907124,13.1700576972066,0.344839833199433,12,2.64516129032258,11,6.10322580645161
"130",143,"M_PL_060_20","M_PL",12,18,30,0.37130898021309,15.2257257266816,0.171296296296296,0.475894813732652,0.472607742878013,0.39590942293645,1,0.820710543508007,3.8668491084338,2.50010762732558,1.36674148110822,10.533019875624,0.179956889774394,9,2.46666666666667,8,4.25747126436782
"131",144,"M_PL_060_21","M_PL",6,22,28,0.519478319783198,22.718015748076,0.242424242424242,0.48388671875,0.46240234375,0.43701171875,1,0.953090276799894,4.01916859593438,2.70767003704098,1.3114985588934,15.051921244797,0.239765388366225,14,2.28571428571429,13,7.76719576719577
"132",145,"M_PL_060_22","M_PL",13,31,44,0.435742786985881,10.1343617472552,0.158808933002481,0.4537353515625,0.4498291015625,0.384521484375,1,0.752042059621369,5.11889046957442,3.16795790922879,1.95093256034563,18.1538012512339,0.399814134948673,17,2.90909090909091,16,10.1310782241015
"133",146,"M_PL_060_23","M_PL",12,27,39,0.397933082105744,17.6324233981058,0.175925925925926,0.445367805478609,0.417820867959372,0.422129886118806,1,0.835613838864985,4.7608564972673,2.95648317231315,1.80437332495414,15.2596477044397,0.384422822273466,14,2.92307692307692,13,7.91497975708502
"134",147,"M_PL_060_24","M_PL",14,24,38,0.209355131698456,23.6845054168357,0.136904761904762,0.545132325141777,0.555056710775047,0.523865784499055,2,0.583273956516651,3.59305435443053,2.86097991593467,0.732074438495858,8.69209009404079,0.164296947391232,7,2.42105263157895,6,2.95305832147937
"135",148,"M_PL_061_01","M_PL",5,12,17,0.507675438596491,26.8225286635644,0.283333333333333,0.524221453287197,0.524221453287197,0.524221453287197,1,1.26145856915071,2.97541593375368,2.18616267078083,0.78925326297285,9.08833767455003,0.136983321201928,8,2,7,3.25
"136",149,"M_PL_061_02","M_PL",5,17,22,0.72945205479452,21.3480237395532,0.317647058823529,0.371056241426612,0.328532235939643,0.347736625514403,1,1.38025960890338,4.15814385279179,2.25312598927608,1.90501786351571,15.0801160035377,0.321631665335757,14,2.45454545454545,13,8.54545454545454
"137",150,"M_PL_061_03","M_PL",6,14,20,0.429245283018868,32.4973144661345,0.285714285714286,0.415798611111111,0.434895833333333,0.433159722222222,1,1.26992234828461,3.41075273160963,2.09845220942149,1.31230052218814,9.29589101335286,0.202158980534054,8,2.4,7,3.30526315789474
"138",151,"M_PL_061_04","M_PL",8,14,22,0.538515406162465,25.3289266814622,0.258928571428571,0.382282996432818,0.381093935790725,0.376932223543401,2,1.29492262772315,4.10859676152783,2.41525012286004,1.69334663866779,11.3935885872512,0.337036439001879,10,2.63636363636364,9,5.38528138528139
"139",152,"M_PL_061_05","M_PL",12,22,34,0.42798353909465,18.5246377905411,0.193181818181818,0.401191849288735,0.408112264513649,0.387351018838908,1,0.919182796591486,4.85729111485308,2.80313408035319,2.05415703449989,13.5583777982082,0.200018058689332,12,3,11,7.21212121212121
"140",153,"M_PL_061_06","M_PL",11,24,35,0.347144295784779,31.384259930317,0.21969696969697,0.347205707491082,0.300237812128419,0.336801426872771,1,0.968196700668815,5.34312792948316,2.63995485741623,2.70317307206692,13.2259012234729,0.36794176422274,11,3.31428571428571,10,7.2218487394958
"141",154,"M_PL_061_07","M_PL",9,23,32,0.500874663590926,24.1940114913616,0.29951690821256,0.290712799167534,0.131633714880333,0.261056191467222,2,1.26875474913426,5.99322132181192,2.65638537377777,3.33683594803415,14.8056029251321,0.592163096912705,13,3.875,12,10.241935483871
"142",155,"M_PL_061_08","M_PL",6,19,25,0.535483870967742,28.179953813397,0.307017543859649,0.385714285714286,0.368163265306123,0.360408163265306,1,1.26853183415078,4.42870617790795,2.49397049605637,1.93473568185159,12.5025492220353,0.453394696733079,11,2.8,10,7.33333333333333
"143",156,"M_PL_061_09","M_PL",6,10,16,0.318055555555556,30.9463549379008,0.25,0.493333333333333,0.513333333333333,0.513333333333333,1,1.18802072861541,2.44828689511201,2.08019192533987,0.368094969772136,6.13277629593658,0.0970929254971379,5,1.875,4,1.45
"144",157,"M_PL_061_10","M_PL",5,14,19,0.374422442244224,36.9317275748532,0.285714285714286,0.48875,0.48875,0.47625,1,1.12325154863611,3.04743808636328,2.09607225509793,0.95136583126535,8.2166662183303,0.150660617931937,7,2.10526315789474,6,2.76608187134503
"145",158,"M_PL_061_11","M_PL",6,12,18,0.311728395061728,34.0626595547606,0.236111111111111,0.538062283737024,0.538062283737024,0.538062283737024,2,1.04936490014416,2.72232080216769,2.14634430750998,0.575976494657711,7.17286671363988,0.13668944653747,6,1.88888888888889,5,1.86928104575163
"146",159,"M_PL_061_12","M_PL",7,12,19,0.481609195402299,22.425458461396,0.285714285714286,0.384548611111111,0.360243055555556,0.384548611111111,1,1.40492912536673,3.69493450364306,1.83542247842679,1.85951202521627,8.92573080436859,0.364829501662058,7,2.52631578947368,6,3.48538011695906
"147",160,"M_PL_061_13","M_PL",7,19,26,0.734375,22.5231572415943,0.293233082706767,0.366535174227482,0.336949375410914,0.339579224194609,1,1.35502093624483,4.82828583030243,2.85821821247178,1.97006761783065,17.1177022311603,0.435969779892289,16,3,15,10.08
"148",161,"M_PL_061_14","M_PL",6,11,17,0.31547619047619,40.3676180408584,0.272727272727273,0.427469135802469,0.449074074074074,0.449074074074074,2,1.22368322480579,3.02991867188073,1.79505215779331,1.23486651408742,6.94623783379274,0.271329354930022,5,2.11764705882353,4,1.86029411764706
"149",162,"M_PL_061_15","M_PL",6,18,24,0.45218253968254,32.4205390781928,0.305555555555556,0.393480257116621,0.405876951331497,0.393939393939394,1,1.23225004834912,3.93860004299077,2.84618696287156,1.09241308011921,10.2295479667019,0.354904753020715,9,2.75,8,5.06521739130435
"150",163,"M_PL_061_16","M_PL",8,19,27,0.526353992183138,24.2562765735964,0.269736842105263,0.405710886377156,0.39738251041047,0.367935752528257,1,1.23065983612685,4.61472802719797,2.82666807348156,1.78805995371641,13.3427818356877,0.381652518293678,12,3.03703703703704,11,7.26780626780627
"151",164,"M_PL_061_17","M_PL",9,13,22,0.203216374269006,26.71221319171,0.162393162393162,0.637119113573407,0.621883656509695,0.587257617728532,4,0.58351808969008,2.67624319899526,1.84775906502257,0.828484133972685,6.18189705268931,0.305287365010522,4,1.72727272727273,3,1.25541125541126
"152",165,"M_PL_061_18","M_PL",11,18,29,0.294459706959707,20.9076724928438,0.176767676767677,0.546530612244898,0.546530612244898,0.546530612244898,1,0.759238028144473,3.74593695070133,2.53002603124261,1.21591091945873,9.23554577336913,0.122055371089762,7,2.41379310344828,6,3.32266009852217
"153",166,"M_PL_061_19","M_PL",11,21,32,0.358715184186882,15.7175196907325,0.19047619047619,0.448088842975207,0.450929752066116,0.4375,1,0.870259960088448,4.36141225357588,2.56833325003249,1.79307900354339,10.5548619443374,0.242363786917938,8,2.75,7,5.16129032258065
"154",167,"M_PL_061_20","M_PL",11,14,25,0.279452054794521,16.5057393112607,0.162337662337662,0.5736,0.5816,0.5816,3,0.678570381882201,3.16892145462384,2.25341795946526,0.915503495158582,7.81810700697555,0.112701743043687,6,2,5,2.41666666666667
"155",168,"M_PL_061_21","M_PL",11,18,29,0.337339743589744,28.1858464289318,0.217171717171717,0.41941590048675,0.420497566252028,0.356679286100595,1,0.985799360790067,4.49732848596199,2.34878814479643,2.14854034116556,10.8508796240164,0.26568498815363,8,2.96551724137931,7,4.46305418719212
"156",169,"M_PL_061_22","M_PL",10,18,28,0.22516835016835,24.4949566896423,0.155555555555556,0.607780612244898,0.610331632653061,0.610331632653061,3,0.529869215086506,3.26405768997041,2.26460130350678,0.999456386463639,7.79925257874525,0.177488647124429,6,2,5,2.22222222222222
"157",170,"M_PL_061_23","M_PL",10,26,36,0.323503861003861,16.5682327395593,0.173076923076923,0.535555555555555,0.532592592592593,0.508395061728395,2,0.693566943228406,3.97484803919841,3.26120347243553,0.71364456676288,11.0688814240909,0.160812130067124,10,2.5,9,5.51428571428571
"158",171,"M_PL_061_24","M_PL",11,18,29,0.467748397435897,16.66457904186,0.232323232323232,0.450614366729679,0.429820415879017,0.426984877126654,1,1.16311845978872,4.67150039734498,2.83302078954421,1.83847960780077,11.5675591516854,0.414675383735313,9,3.17241379310345,8,6.07635467980296
"159",172,"M_PL_061_25","M_PL",5,11,16,0.524615384615384,29.9431770709583,0.381818181818182,0.352607709750567,0.343537414965986,0.352607709750567,1,1.72754738523921,3.56932957628929,1.76606689675379,1.8032626795355,8.13018083827601,0.429211545389186,6,2.625,5,3.05
"160",173,"M_PL_061_26","M_PL",7,13,20,0.442424242424242,33.2063230387842,0.307692307692308,0.337372448979592,0.237882653061225,0.29655612244898,1,1.40809140052851,3.80613595634701,2.1496507284577,1.65648522788931,9.43234272714031,0.303595631564108,8,2.8,7,3.32631578947368
"161",174,"M_PL_061_27","M_PL",6,13,19,0.374372759856631,30.1590549722772,0.269230769230769,0.441043083900227,0.445578231292517,0.420634920634921,1,1.19521353161039,3.03391061572649,2.2793775492304,0.75453306649609,8.133708609861,0.19914275596517,7,2.21052631578947,6,2.61988304093567
"162",175,"M_PL_061_28","M_PL",8,19,27,0.552763819095477,20.2352772261425,0.236842105263158,0.462577160493827,0.453317901234568,0.375385802469136,1,1.12950360947092,4.28632730163298,2.61927272739455,1.66705457423843,14.1560047347933,0.283925602545529,13,2.66666666666667,12,7.15384615384615
"163",176,"M_PL_061_29","M_PL",8,18,26,0.44267955801105,25.5066076828467,0.270833333333333,0.362261669953978,0.306048652202498,0.338921761998685,1,1.2020703826726,4.58801735267617,2.56573906167911,2.02227829099706,11.1346856420796,0.338501469149389,9,3,8,5.84
"164",177,"M_PL_061_30","M_PL",7,13,20,0.551803751803752,23.4158692618059,0.32967032967033,0.322777777777778,0.293333333333333,0.345,1,1.61475970513732,4.06347568837992,2.27571058309225,1.78776510528767,9.76697706467526,0.499593739915611,7,3,6,4.31578947368421
"165",178,"M_PL_061_31","M_PL",5,19,24,0.517986494782075,34.8436771937014,0.368421052631579,0.342448979591837,0.342857142857143,0.34,1,1.34618554288058,4.50403771492037,2.50864710222376,1.99539061269661,11.1866193981551,0.40573165873245,9,2.91666666666667,8,6.94927536231884
"166",179,"M_PL_061_32","M_PL",6,18,24,0.404478458049887,31.8546327488569,0.259259259259259,0.472576530612245,0.478954081632653,0.442602040816326,2,1.05424955772744,3.73682899808105,2.48645659066486,1.2503724074162,10.2658165815642,0.268173950830823,9,2.33333333333333,8,4.66666666666667
"167",180,"M_PL_061_33","M_PL",2,6,8,0.625,44.7326095697628,0.5,0.277777777777778,0.277777777777778,0.277777777777778,2,1.9719587085891,2.23606797749979,1,1.23606797749979,6,1,5,1.5,4,2
"168",181,"M_PL_061_34","M_PL",3,7,10,0.5625,30.7575843841379,0.428571428571429,0.388888888888889,0.388888888888889,0.388888888888889,1,1.9585564534428,2.39417017097133,1.50597117915023,0.888198991821101,6.15369878814717,0.244152086842642,5,1.8,4,1.73333333333333
"169",182,"M_PL_061_35","M_PL",9,13,22,0.22733918128655,27.5474230279087,0.162393162393162,0.591412742382271,0.580332409972299,0.583102493074792,4,0.726133620892827,2.8172020653075,1.9150002929117,0.902201772395802,6.96096496663084,0.19100725862197,5,1.72727272727273,4,1.73160173160173
"170",183,"M_PL_061_36","M_PL",7,17,24,0.403503184713376,30.1546231208633,0.260504201680672,0.434443288241415,0.416753381893861,0.383975026014568,1,1.13391585277282,3.74614435910609,2.37054777745331,1.37559658165278,10.3216372462375,0.364572650640841,9,2.58333333333333,8,4.07971014492754
"171",184,"M_PL_061_37","M_PL",11,19,30,0.365149599662874,24.6111367565223,0.205741626794258,0.424283396430503,0.402650081124932,0.425905895078421,1,0.997452250675093,4.35073037534019,2.55201667643171,1.79871369890848,10.6397691649795,0.414592369863222,8,2.86666666666667,7,4.80919540229885
"172",185,"M_PL_061_38","M_PL",10,23,33,0.355085490572068,31.1736669446295,0.21304347826087,0.421282798833819,0.4152436484798,0.351520199916701,1,0.945314125867916,4.59644998571688,2.78584813738561,1.81060184833127,12.5071382043031,0.261917942791577,11,2.96969696969697,10,6.09280303030303
"173",186,"M_PL_061_39","M_PL",7,23,30,0.406912582551269,41.2629091963227,0.285714285714286,0.362712665406427,0.275519848771267,0.353733459357278,1,1.07138543218304,4.94897568708293,2.47860610892737,2.47036957815556,13.4479299838688,0.359951551830999,12,3.06666666666667,11,7.37471264367816
"174",187,"M_PL_061_40","M_PL",9,26,35,0.422511721888453,24.4369369823066,0.247863247863248,0.353745541022592,0.34705707491082,0.357758620689655,2,1.0155586694457,5.38853871332386,3.20138866239247,2.1871500509314,13.7924785378355,0.461235129322577,12,3.31428571428571,11,9.0453781512605
"175",188,"M_PL_061_41","M_PL",4,9,13,0.26984126984127,52.3143345723266,0.305555555555556,0.557851239669422,0.557851239669422,0.557851239669422,2,1.15017576264881,2.20893305502268,1.62871226576892,0.580220789253754,5.20499949694526,0.164815481188419,4,1.69230769230769,3,0.897435897435897
"176",189,"M_PL_061_42","M_PL",6,11,17,0.339285714285714,31.3210154248017,0.242424242424242,0.482421875,0.482421875,0.482421875,3,1.08481312342794,2.86917564198924,1.73205080756888,1.13712483442036,6.71067484389059,0.344557618450169,5,1.88235294117647,4,1.98529411764706
"177",190,"M_PL_061_43","M_PL",9,16,25,0.245940170940171,26.9447737888831,0.180555555555556,0.559171597633136,0.578402366863905,0.578402366863905,2,0.787257064875708,3.12019407465423,2.38084223750458,0.739351837149649,7.65862032108777,0.105189012756487,6,2.08,5,2.24333333333333
"178",191,"M_PL_061_44","M_PL",10,11,21,0.517333333333333,15.6033668518441,0.209090909090909,0.450850661625709,0.441398865784499,0.422495274102079,2,1.13722001752981,3.54404208599085,1.92248234866545,1.6215597373254,10.2952756260981,0.330788252110266,9,2.19047619047619,8,4.06190476190476
"179",192,"M_PL_061_45","M_PL",11,23,34,0.335606060606061,22.2798955770744,0.197628458498024,0.4672,0.4656,0.4614,1,0.883220116116405,4.46863692077939,2.9080513927956,1.5605855279838,11.5441119841882,0.279717950738083,9,2.94117647058824,8,5.32976827094474
"180",193,"M_PL_061_46","M_PL",13,21,34,0.259540343915344,25.2987717324699,0.164835164835165,0.487901234567901,0.465432098765432,0.463456790123457,1,0.727655962938919,4.09485173096631,2.66404951556435,1.43080221540195,10.6461088420711,0.163292145845858,9,2.64705882352941,8,3.81105169340463
"181",194,"M_PL_061_47","M_PL",9,26,35,0.42927054478301,28.8913034844061,0.243589743589744,0.370575561711296,0.341489689135119,0.340258541089566,2,0.988340691893096,5.52198388459347,2.80202040214793,2.71996348244554,14.8492121897297,0.359057469775153,13,3.25714285714286,12,9.8436974789916
"182",195,"M_PL_061_48","M_PL",9,14,23,0.346719160104987,40.5466701727036,0.253968253968254,0.4111328125,0.40771484375,0.2958984375,1,1.2413802606746,3.80869598116801,2.22639052924206,1.58230545192595,9.66923947163956,0.269598947032104,8,2.78260869565217,7,3.08695652173913
"183",196,"M_PL_062","M_PL",456,1044,1500,0.0607412157554498,7.67577364261935,0.0320440108892922,0.274622659194437,0.0948008535332001,0.28104730882761,1,0.133476418362108,38.3162110591709,22.3559828822567,15.9602281769142,158.356836603941,0.84676749104431,157,20.34,156,364.059106070714
"184",197,"M_PL_063","M_PL",55,9,64,0.89618854554752,10.8172880523104,0.248484848484848,0.309438826095578,0.229856566858351,0.259699914072311,1,0.91215957637991,8.84064415544741,4.19678547016763,4.64385868527979,54.0345703212254,0.721579698239282,53,3.84375,52,52.8323412698413
"185",198,"M_PL_064","M_PL",14,8,22,0.593137254901961,18.9797597059528,0.285714285714286,0.36572265625,0.3046875,0.35888671875,1,1.38047614075993,4.2812034699793,2.4217951243465,1.8594083456328,11.5465392475888,0.278648072781249,10,2.90909090909091,9,5.70562770562771
"186",199,"M_PL_065","M_PL",21,5,26,0.677092352092352,24.6189032384298,0.419047619047619,0.274535123966942,0.0743801652892561,0.269369834710744,1,1.53720785436594,5.27834403992826,2.41319192064931,2.86515211927895,18.1503901709875,0.661329245458145,17,3.38461538461538,16,12.3261538461538
"187",200,"M_PL_066","M_PL",31,5,36,0.822581220853993,18.3330069936019,0.470967741935484,0.196378307374742,0.0390317132670294,0.1848376806155,1,1.46986284925106,7.33701138342856,2.61973330329729,4.71727808013127,29.1345645634134,0.744082896564067,28,4.05555555555556,27,31.2539682539683
"188",201,"M_PL_067","M_PL",31,5,36,0.89866028708134,12.1746417685738,0.380645161290323,0.289141051422005,0.247917265153691,0.262568227520827,1,1.26822340178423,6.41933299610973,3.09449621544972,3.32483678066001,30.0527208083727,0.708544870296199,29,3.27777777777778,28,25.6349206349206
"189",202,"M_PL_068","M_PL",31,9,40,0.626592053987264,21.2852650559711,0.297491039426523,0.284656699085499,0.137030047902453,0.269995645231529,1,1.22619118386592,6.8622859911464,3.12509307986026,3.73719291128614,26.1463421473316,0.385643922863621,25,4.15,24,20.7461538461538
"190",203,"M_PL_069_01","M_PL",18,6,24,0.434689153439153,34.2912062243144,0.268518518518519,0.431034482758621,0.40487514863258,0.398929845422117,1,1.08498097082908,3.78842344709231,2.62020233191754,1.16822111517477,11.2506662213776,0.211228450689154,10,2.41666666666667,9,5.38405797101449
"191",204,"M_PL_069_02","M_PL",10,4,14,0.451960784313725,39.8598493015588,0.4,0.396484375,0.396484375,0.341796875,1,1.54228163777851,3.11137150197167,2.02246822031658,1.08890328165509,7.44202885991347,0.141550951632614,6,2.28571428571429,5,2.52747252747253
"192",205,"M_PL_069_03","M_PL",7,4,11,0.825925925925926,12.0891136744958,0.535714285714286,0.206666666666667,0,0.193333333333333,1,2.64603098687435,3.42085119290971,1.26732111355757,2.15353007935215,7.46243600291355,0.682334773099029,5,2.72727272727273,4,2.61818181818182
"193",206,"M_PL_070","M_PL",8,8,16,0.897321428571429,10.9758779957132,0.640625,0.175788221296847,0.0208209399167162,0.172218917311124,1,3.33906439364773,5.67543144795107,2.3036067489507,3.37182469900036,12.2581571516495,1.63774372208765,8,5.125,6,3.98333333333333
"194",207,"M_PL_071","M_PL",44,8,52,0.713050014667057,16.9935808577426,0.252840909090909,0.31561671506123,0.241509910364853,0.311198081050372,1,0.948926139808266,7.38370016088062,3.41993625144622,3.9637639094344,41.040228726183,0.386987691827807,40,3.42307692307692,39,35.3076923076923
"195",208,"M_PL_072_01","M_PL",39,67,106,0.221238878085931,5.05215854725242,0.0719479525449675,0.470956880941603,0.459200995925758,0.433072091444092,4,0.349103665159518,7.17237680529519,4.30602745349505,2.86634935180015,23.9515424497783,0.212589621979501,22,3.54716981132075,21,15.52632524708
